Number of Time Steps   = 10000
Printing Frequence     = 1
Thickness of glue zone   = 0.2
Epsilon from Arlequin formulation   = 0.01
Arlequin k1   = 1
Arlequin k2   = 0
Undisturbed Velocity x = 1
Undisturbed Velocity y = 0
Undisturbed Velocity z = 0
Undisturbed Pressure   = 0
Undisturbed Density    = 1
Undisturbed Viscosity  = 0.1
Time Step              = 0.02
Time Integration Scheme= 0
Field Forces x         = 0
Field Forces y         = 0
Field Forces z         = 0

Compute Drag and Lift  = 1
Number of Lines  = 1
Lines  = 0
PrintVelocity              = 1
PrintRealVelocity          = 1
PrintPressure              = 1
PrintRealPressure          = 1
PrintMeshVelocity          = 1
PrintMeshDisplacement      = 1
printDistFunction          = 1
printGlueZone              = 1
printEnergyWeightFunction  = 1
printLagrangeMultipliers   = 1
printNodalCorrespondence   = 1
PrintProcess               = 0

ReadFields              = 0

FEM nodes 11428
FEM elements 5598
Nodal Coordinates 
-0.261667 -0.0976254 
-0.44147 0.015199 
-0.43854 0.0211141 
0.303522 0.0904579 
0.297141 0.0787916 
-0.352071 -0.0373416 
-0.359311 -0.0322625 
-0.531694 -0.159731 
-0.5513 -0.160598 
0.102691 0.668792 
0.0740019 0.68552 
0.486103 -0.103757 
0.491422 -0.0990748 
0.491632 -0.105106 
0.495855 -0.0747856 
0.492056 -0.0686801 
-0.470095 0.289443 
-0.450899 0.295813 
-0.245243 -0.110372 
-0.253929 -0.105726 
-0.244714 -0.100488 
-0.26225 -0.451908 
0.304828 0.00783564 
0.608024 -0.0692563 
-0.603565 -0.430767 
-0.609626 -0.397071 
-0.0812145 0.257484 
-0.0703592 0.258647 
-0.526208 0.173185 
-0.534824 0.186253 
-0.479663 0.318756 
0.605902 0.362515 
0.630329 0.34637 
-0.479284 -0.384161 
-0.0909774 0.506667 
-0.174684 -0.219191 
-0.17353 -0.205564 
0.110311 0.0803495 
0.112471 0.0707604 
0.260341 0.219958 
-0.322492 -0.591579 
-0.342473 -0.580493 
-0.31509 -0.565072 
-0.45417 0.114875 
0.368238 0.118809 
0.380796 0.5885 
0.388015 0.61285 
0.411558 0.601667 
-0.674167 -0.120165 
0.283764 -0.111621 
0.49085 -0.159349 
0.721307 -0.164649 
0.695299 -0.17682 
0.0814867 -0.10496 
0.076177 -0.113232 
0.0576589 -0.733509 
0.0815661 -0.762675 
0.638855 -0.270579 
0.50582 -0.0196309 
0.500515 -0.0301336 
0.711763 -0.0931422 
0.704958 -0.11359 
0.684403 -0.104662 
0.121986 0.0713989 
0.441645 -0.140623 
0.449784 -0.135144 
0.599007 0.569706 
0.0302184 0.0648677 
0.0241676 0.0601491 
0.350689 0.243298 
0.365217 0.232262 
0.00213791 -0.0647873 
0.00620996 -0.0712908 
-0.50216 0.126443 
-0.496802 0.131466 
-0.257457 -0.21718 
0.313381 -0.328142 
0.298349 -0.322904 
-0.441669 -0.239014 
0.287895 -0.00303519 
0.289556 0.00435194 
-0.350417 0.127182 
-0.0927572 0.252517 
-0.0891815 0.265715 
0.0902096 -0.108814 
0.349646 -0.800524 
0.252272 -0.175669 
0.254279 -0.188815 
0.158113 0.138996 
0.168605 0.135994 
0.868986 -0.0617754 
0.870523 -0.0246147 
-0.00300927 0.0736737 
-0.00979657 0.0746022 
-0.0347211 -0.0667523 
-0.0280256 -0.0682011 
-0.45274 -0.166608 
-0.450432 -0.181343 
-0.468748 -0.178286 
-0.0525482 -0.639358 
-0.0540928 -0.66973 
0.315845 -0.0264601 
0.320789 -0.0205836 
-0.324259 0.522207 
0.508822 -0.0963129 
-0.011732 -0.768274 
0.556768 -0.667174 
0.585149 -0.643136 
-0.654807 0.0802074 
0.270605 -0.103124 
0.271571 -0.095614 
-0.0663595 -0.073413 
-0.0727957 -0.0708707 
-0.0441666 0.091494 
-0.0372491 0.0916817 
0.308483 -0.090374 
0.305848 -0.0831611 
-0.754205 -0.193936 
-0.788853 -0.194415 
0.115992 0.111274 
0.114655 0.103524 
0.331769 -0.0240429 
0.332701 -0.0316656 
-0.362163 0.300113 
-0.380994 0.303456 
0.111922 -0.185461 
0.101036 -0.184695 
-0.44029 -0.0510183 
-0.581498 0.143132 
-0.567582 0.15659 
0.385978 0.216763 
0.323467 -0.0840344 
0.319984 -0.0908787 
-0.209611 0.190703 
-0.508965 0.119046 
-0.510382 0.129241 
0.259128 -0.746908 
0.16942 -0.295735 
0.0723337 -0.136496 
0.0709392 -0.144236 
0.0186371 0.0933564 
0.0194837 0.0853766 
-0.0108919 -0.0868911 
-0.0144167 -0.0941001 
0.585174 0.00847915 
0.577251 0.0183488 
-0.262196 -0.10751 
-0.167648 0.292131 
-0.205274 -0.286539 
-0.20178 -0.30383 
-0.217147 -0.29841 
0.098304 0.279175 
0.0922747 0.263608 
0.0654615 0.217017 
0.0599872 0.207845 
0.0554886 0.220769 
-0.600921 -0.161505 
0.0558984 0.0788866 
-0.613756 0.217047 
-0.638455 0.218254 
-0.651714 0.273098 
0.311214 0.00601158 
0.305394 -0.237591 
0.0255464 -0.0932475 
-0.0233657 -0.226434 
-0.0147198 -0.215829 
-0.0127122 -0.22632 
-0.00344916 -0.279278 
-0.00310825 -0.295967 
0.140662 0.146 
0.150527 0.142051 
0.14949 0.0435609 
0.154994 0.0433922 
0.151245 0.0368908 
0.385126 -0.0349321 
0.37935 -0.0386947 
0.381732 -0.0315462 
-0.400857 0.536163 
-0.411314 0.510198 
-0.137443 0.101845 
-0.142758 0.104862 
-0.170014 -0.0497121 
-0.163988 -0.0486947 
-0.399495 0.12847 
0.129506 -0.0863946 
0.130806 -0.0937861 
0.125576 -0.0920623 
0.632332 0.000681691 
0.668435 -0.235206 
0.263761 -0.34316 
0.246335 -0.34856 
0.113718 0.205856 
0.53395 -0.633053 
-0.0656351 -0.834495 
0.290389 -0.11209 
0.0261013 0.0533383 
-0.129488 -0.14454 
-0.137444 -0.142426 
0.00628441 -0.0590488 
0.0928623 -0.184973 
0.0822407 -0.185311 
0.175594 0.147656 
0.179577 0.13912 
-0.152773 -0.084208 
0.236115 0.0989176 
0.241045 0.108296 
-0.101986 0.354671 
-0.0856924 0.354507 
-0.094892 0.339457 
-0.598972 0.0400519 
-0.500308 -0.642088 
-0.518187 -0.664209 
-0.157993 -0.0576742 
-0.155086 -0.0658051 
0.0313687 0.21742 
0.0197637 0.215295 
0.036455 -0.232346 
-0.123227 0.114879 
-0.128739 0.108233 
-0.114759 0.13138 
0.369501 -0.100916 
0.369706 -0.0933839 
0.373848 -0.0988952 
0.163332 0.661904 
0.463986 -0.544111 
-0.0804418 0.180843 
-0.072243 0.180109 
-0.0550643 -0.209072 
-0.0448859 -0.215038 
-0.0669193 -0.0498598 
-0.0707344 -0.0557872 
0.303654 0.0717523 
0.314828 0.076073 
-0.0473883 0.0766153 
-0.0458306 0.0697406 
0.474181 -0.168964 
0.461744 -0.171916 
0.398769 -0.0523144 
0.404475 -0.0477624 
0.0886534 0.0584932 
0.0929081 0.0510668 
-0.320479 -0.330922 
0.0212899 0.675813 
0.0463124 0.682671 
-0.438411 0.181654 
-0.447401 0.175823 
-0.447687 0.186259 
0.0698392 -0.0797634 
0.0633011 -0.0852867 
-0.261298 0.211582 
-0.252451 0.208579 
-0.2599 0.20265 
0.209523 -0.514529 
-0.145327 -0.143468 
-0.154807 -0.141263 
-0.149557 -0.133751 
0.595964 0.211349 
0.618393 0.222087 
0.619947 0.195077 
0.454455 0.036206 
0.463845 0.0421631 
-0.361766 0.151195 
-0.354235 0.153668 
0.396417 -0.0934564 
0.392613 -0.0872276 
-0.534157 0.215488 
-0.523169 0.22762 
-0.864314 0.125853 
0.121164 -0.192148 
0.114502 -0.198808 
-0.796948 -0.088 
-0.724115 0.00979832 
-0.736974 0.0311386 
0.0581874 0.787665 
0.036637 0.755774 
-0.322557 0.197014 
-0.312777 0.201041 
-0.130675 -0.0873462 
-0.0947921 0.176835 
-0.0971558 0.18569 
-0.0874936 0.184519 
0.807057 0.0111094 
0.34868 -0.0174869 
0.351848 -0.0242428 
0.345179 -0.0222906 
-0.453075 -0.0209623 
0.0481538 0.052725 
0.0491362 0.0465164 
0.0302633 -0.0605166 
0.0272167 -0.0660148 
0.189469 -0.184209 
0.188043 -0.173709 
-0.67154 0.151856 
-0.672573 0.169941 
0.724439 0.41888 
0.288567 -0.335696 
-0.0929204 0.126771 
0.333125 0.0263709 
0.278316 0.0183529 
-0.272143 0.122229 
-0.276797 0.125462 
0.149531 0.0780796 
0.152811 0.0715515 
0.119474 0.0278847 
0.349844 0.574203 
0.373388 0.56302 
0.102732 -0.0670654 
-0.073759 -0.101681 
-0.0782935 -0.0946432 
-0.15707 -0.0439886 
-0.159109 -0.0371891 
-0.136794 0.0893647 
-0.132553 0.0950569 
-0.0412024 0.115713 
-0.0345345 0.120775 
0.395066 0.555713 
0.364114 0.541415 
0.470812 0.71811 
0.437101 0.707543 
0.458542 0.742883 
-0.0535872 0.5328 
-0.0336445 0.518195 
0.750712 -0.424456 
-0.207847 -0.474785 
-0.233462 -0.486211 
0.558964 -0.238083 
0.331986 -0.0971117 
0.338921 -0.0975583 
0.333633 -0.102823 
0.497986 -0.309855 
-0.516458 -0.134949 
0.123549 0.113627 
0.119124 -0.1195 
0.113809 -0.124513 
0.173765 0.200568 
0.167115 0.213473 
0.243399 0.0775605 
-0.397048 0.663365 
-0.422957 0.686336 
-0.231683 0.131319 
-0.2364 0.12519 
-0.571594 0.0901001 
0.013386 0.628189 
0.12747 0.21053 
0.138989 0.208314 
0.269823 -0.179164 
0.260799 -0.171282 
-0.375139 0.531957 
0.272303 0.242676 
0.260802 0.263331 
0.547836 -0.178069 
0.549142 0.574111 
-0.303016 -0.0232256 
-0.297536 -0.0217788 
0.228556 0.0186498 
0.233919 0.0152817 
0.0788771 0.0388659 
0.255254 -0.112436 
-0.347932 0.259173 
-0.351393 0.244977 
-0.187973 0.420597 
-0.76019 0.328855 
-0.770458 0.354161 
-0.74528 0.366089 
0.0608273 -0.0634995 
-0.313535 -0.101537 
-0.308565 -0.109656 
-0.317904 -0.109453 
-0.702748 0.525364 
0.214269 -0.0949787 
0.0772354 -0.149034 
-0.264961 -0.0367859 
-0.262625 -0.0441583 
0.411758 0.0472664 
0.304016 -0.138716 
0.203041 0.572838 
-0.60354 -0.347353 
0.0840305 -0.257776 
0.0946961 -0.24792 
0.0983129 0.0902834 
0.0593573 -0.243304 
0.0477766 -0.241446 
-0.192398 -0.221464 
-0.18325 -0.230081 
0.15903 -0.633072 
0.177253 -0.659901 
-0.438532 0.122342 
-0.438222 0.11835 
-0.443116 0.121799 
0.332791 0.035835 
0.330298 0.0456986 
-0.0915859 -0.336648 
-0.0905334 -0.35256 
-0.0411117 -0.0650287 
-0.0163913 0.0751683 
0.741499 -0.0831088 
0.771797 -0.0804157 
0.035504 0.362238 
0.0290731 0.347645 
0.202197 -0.156129 
0.0615047 -0.118463 
-0.385464 -0.0232428 
-0.392425 -0.0183983 
0.467877 -0.0734181 
0.126146 0.512666 
0.147429 0.532851 
-0.452964 0.154719 
-0.459652 0.148327 
0.155896 -0.607512 
0.0795849 0.101931 
-0.206811 -0.1814 
0.349746 0.0779402 
0.340302 0.0779155 
0.389851 -0.0340475 
0.387469 -0.0411959 
-0.538508 0.0436385 
-0.540478 0.0336186 
-0.360911 -0.472419 
-0.382878 -0.465774 
0.0707539 0.114218 
0.0659116 0.106718 
-0.502846 -0.400994 
-0.506836 -0.3759 
0.305602 0.0288063 
-0.260308 0.343147 
-0.258524 0.331211 
-0.274813 0.339367 
0.307579 -0.700953 
0.31282 -0.674233 
-0.0165493 0.0628808 
-0.0119271 0.068121 
-0.0345065 -0.0599333 
-0.0370577 -0.0534284 
0.464773 -0.0910329 
0.0525509 0.198984 
0.0399225 -0.123004 
-0.0721891 -0.357952 
0.0545754 0.361026 
-0.193601 -0.165358 
-0.198082 -0.1554 
-0.298741 -0.602368 
-0.326124 -0.617789 
-0.441524 0.664947 
0.0254365 -0.122825 
0.0274213 -0.13153 
-0.0935065 0.278877 
-0.105049 0.27391 
0.0433965 0.219465 
0.0488708 0.228636 
0.25329 0.795149 
-0.420417 -0.0218076 
-0.200501 0.568753 
-0.177581 0.5675 
-0.0186753 -0.204958 
0.853382 -0.15684 
0.422129 -0.198515 
0.414578 -0.189552 
0.378191 -0.0938104 
0.377985 -0.101343 
0.323045 -0.491959 
0.155096 -0.336624 
0.172902 -0.321177 
-0.0322751 -0.231564 
-0.0342827 -0.221073 
0.351025 0.14076 
0.359522 0.127607 
0.729333 -0.122407 
0.749495 -0.142931 
0.581591 0.074191 
0.569963 0.0590357 
-0.35213 0.524385 
-0.336052 0.548745 
0.00128765 0.14368 
-0.0479308 -0.135455 
-0.470012 0.219964 
-0.348557 0.186435 
-0.355756 0.193753 
-0.34665 0.194356 
0.45968 0.19409 
-0.132985 0.213775 
-0.125369 0.221599 
-0.374312 -0.22493 
-0.356213 -0.222835 
-0.361979 -0.233435 
0.294749 -0.155912 
0.300466 -0.147496 
-0.132295 0.241191 
-0.400497 0.326362 
-0.393004 0.339353 
0.456626 -0.0546906 
0.277319 -0.131591 
-0.241665 -0.839121 
-0.234052 -0.800424 
-0.213324 -0.833763 
0.51531 -0.160688 
0.50582 -0.17108 
0.211949 0.374713 
0.00936346 0.234158 
0.015467 0.243874 
0.416574 0.29394 
0.407812 0.314408 
-0.0688767 -0.234459 
-0.0712892 -0.223242 
0.118845 0.217331 
0.582479 0.0298254 
-0.163915 -0.141123 
0.0834877 0.762026 
0.82122 -0.101579 
0.834282 -0.136009 
0.805976 -0.131114 
-0.515085 -0.293952 
-0.489679 -0.295747 
0.427365 -0.0597847 
0.433213 -0.0616225 
-0.696314 -0.277527 
-0.717521 -0.250997 
-0.293497 0.132189 
-0.296465 0.13832 
-0.446483 -0.153001 
0.428163 -0.0902614 
0.422039 -0.0899884 
-0.464799 -0.149944 
0.0721582 -0.424949 
-0.150111 -0.0705666 
0.268201 -3.50262e-05 
0.263277 0.00336388 
0.0750372 0.139371 
0.370761 -0.185247 
-0.116923 0.117651 
0.293131 -0.189607 
0.301997 -0.19286 
-0.105762 0.188673 
0.0373431 -0.24488 
0.447793 -0.104783 
0.331212 0.0704087 
-0.571117 0.17251 
-0.58734 0.17782 
-0.287326 0.11311 
-0.283903 0.118609 
-0.416359 0.209314 
-0.145642 -0.336365 
-0.142778 -0.317777 
-0.390233 0.173922 
-0.494683 -0.424313 
-0.274325 -0.308744 
-0.272162 -0.32793 
0.498204 -0.108001 
0.492885 -0.112683 
-0.368665 0.164368 
-0.362366 0.164438 
-0.367127 0.156791 
-0.411481 0.148217 
-0.413518 0.156231 
0.246249 -0.0932067 
0.252038 -0.0916968 
0.0228426 -0.15663 
0.496091 0.390839 
0.468834 0.373769 
-0.142152 -0.220573 
0.467482 0.0519129 
0.473387 0.062144 
0.480632 0.0497683 
0.498522 0.717987 
-0.072395 -0.155794 
-0.0764793 -0.146524 
-0.307349 -0.0143554 
-0.308684 -0.00801707 
-0.0217538 0.163844 
-0.0147454 0.171158 
-0.467317 0.184847 
-0.475831 0.176914 
0.341438 0.253221 
0.320856 0.0253128 
0.32095 0.0159247 
0.225485 0.0974572 
-0.0254842 0.347432 
-0.0218168 0.365879 
0.405397 -5.40969e-05 
0.408269 0.0105807 
-0.243173 0.205872 
-0.244572 0.214803 
0.294194 -0.242877 
0.281712 -0.252333 
-0.0581393 0.255885 
-0.481208 -0.0198636 
-0.475104 -0.0125997 
-0.319987 0.567594 
-0.38226 0.130829 
-0.382097 0.125215 
-0.347905 0.393146 
-0.663094 -0.377665 
-0.634353 -0.39337 
-0.707471 0.0963486 
-0.714477 0.0660471 
-0.325895 -0.0285816 
-0.321009 -0.0238353 
0.184697 0.0302603 
0.189864 0.0265518 
0.18542 0.0227729 
0.264579 0.232782 
0.174157 -0.711097 
-0.36275 -0.0817338 
-0.370468 -0.074667 
-0.231598 0.118739 
0.166449 -0.0848167 
0.169333 -0.0898876 
0.163209 -0.0916054 
0.0788972 0.108574 
0.0450565 0.204026 
0.0475932 0.191412 
0.559848 0.0502352 
-0.402732 0.00336887 
-0.405548 0.00934135 
-0.399709 0.00727638 
0.430448 -0.0428946 
0.43459 -0.0484354 
0.428246 -0.0495983 
0.267811 -0.0124403 
0.271641 -0.00656918 
-0.143583 0.40123 
-0.152181 0.383938 
0.0356954 0.069333 
0.0365093 0.0627107 
0.178554 -0.168701 
-0.0207444 -0.196147 
-0.0274424 -0.207132 
0.296148 -0.124736 
0.292849 -0.133525 
0.037004 -0.129011 
-0.0946613 0.552076 
0.287157 -0.179444 
0.0128593 -0.0714156 
0.00982944 -0.0773601 
-0.545489 0.00316464 
-0.544511 0.0156969 
0.257506 -0.0867336 
0.255915 -0.0799066 
-0.258243 -0.0323664 
-0.30329 -0.118201 
-0.298921 -0.110285 
0.0295798 0.172691 
0.0415796 0.173111 
0.39747 0.635189 
0.366708 0.622022 
0.329609 0.562928 
0.27504 -0.434307 
0.29015 -0.417962 
0.280725 -0.00204002 
-0.0201345 -0.176892 
-0.0312666 -0.172393 
-0.517061 -0.0862275 
-0.0467271 0.629835 
-0.0289799 0.609512 
-0.203803 -0.21785 
-0.436466 -0.75696 
-0.00246848 0.194021 
0.00885919 0.19529 
0.00686008 0.185474 
-0.0569884 -0.176636 
-0.0584677 -0.186544 
-0.068678 -0.181477 
0.419383 -0.0998617 
0.424947 -0.103124 
0.419159 -0.106914 
-0.480041 0.118864 
-0.437382 0.202634 
-0.427306 0.206198 
-0.428621 0.195653 
0.264493 -0.0940968 
0.380029 -0.149579 
0.380968 -0.138604 
0.365556 -0.339641 
-0.383918 -0.55909 
-0.404975 -0.550132 
-0.39792 -0.529572 
0.136559 0.474993 
0.137447 0.500194 
-0.604372 0.181786 
-0.600314 0.165299 
-0.192759 0.633871 
-0.192577 0.655578 
-0.169742 0.656792 
-0.0901539 -0.0813922 
0.241256 0.0185405 
-0.0568795 0.107317 
0.461064 -0.064517 
0.46204 -0.0715464 
-0.373007 0.129484 
-0.376843 0.133968 
-0.371726 0.136225 
0.234249 -0.354722 
0.169029 -0.309237 
0.129408 -0.772507 
-0.552507 -0.681153 
0.644451 -0.0977767 
0.648275 -0.117565 
-0.789872 0.37646 
-0.804782 0.339226 
0.509477 -0.0361059 
0.633484 -0.0420286 
0.635516 -0.02192 
0.477896 0.18881 
0.463601 0.175715 
0.220067 -0.100452 
-0.117004 0.274414 
0.458648 -0.0907954 
0.455326 -0.0970672 
-0.281996 -0.444261 
0.503263 0.0457764 
0.490425 0.0510117 
-0.414412 -0.0110501 
0.270809 0.0132289 
0.278026 0.0114345 
-0.183165 -0.812981 
-0.190778 -0.851678 
-0.0537044 0.554485 
0.20652 0.72912 
0.161205 0.0396376 
0.214991 -0.107514 
0.326059 0.143162 
0.39447 0.121886 
0.422115 -0.22123 
0.422491 -0.208865 
-0.111359 0.512578 
-0.0945441 0.530391 
-0.746377 -0.0286815 
-0.746985 -0.053657 
0.137926 -0.0923821 
-0.50259 -0.221007 
-0.524847 -0.219315 
-0.13634 -0.511835 
-0.157918 -0.505145 
-0.142739 -0.490949 
0.257348 -0.105835 
0.249952 -0.105053 
-0.0430593 -0.551935 
-0.0564437 -0.526131 
-0.35569 0.159926 
-0.357228 0.167503 
-0.175075 -0.33359 
-0.184784 -0.35258 
-0.176649 0.590513 
0.624468 -0.0737879 
0.638004 -0.060129 
0.643147 -0.0812259 
-0.367609 -0.495227 
-0.12075 0.612083 
-0.0982167 0.634594 
-0.394287 0.0164739 
-0.397735 0.0123984 
0.166052 0.523474 
0.185313 0.507906 
0.699667 0.465523 
0.677487 0.445954 
0.200734 0.426094 
0.210341 0.404285 
0.187408 0.408025 
-0.594191 0.133613 
-0.418512 0.385863 
-0.396816 0.379706 
-0.506978 0.0211424 
-0.507795 0.0277327 
-0.49978 0.0276653 
0.0377061 -0.447895 
0.0606514 -0.452195 
0.0431728 -0.469427 
0.656477 0.123307 
0.639575 0.140631 
-0.428211 0.0232378 
-0.427752 0.0288863 
-0.490673 0.192919 
-0.480069 0.20137 
-0.11591 -0.139152 
0.0127446 0.205672 
0.0220732 0.197126 
-0.18648 0.113972 
-0.181659 0.117301 
-0.0466789 -0.192788 
-0.0583685 -0.197629 
-0.0613264 0.170402 
-0.0530452 0.394501 
-0.0504217 0.373338 
-0.150218 -0.103695 
-0.158042 -0.0956637 
-0.292002 -0.177875 
-0.210823 -0.0480955 
-0.214215 -0.0433189 
-0.239931 0.667289 
-0.216401 0.66125 
-0.239124 0.638697 
-0.0420425 -0.5178 
-0.0340309 -0.493764 
-0.319409 -0.533608 
0.239298 0.24232 
0.251343 0.23194 
-0.115792 0.143947 
-0.105692 0.148818 
-0.437957 0.126264 
-0.433063 0.122816 
-0.383044 0.177962 
0.257429 -0.246051 
-0.288959 0.124334 
-0.293957 0.126531 
-0.23203 -0.169616 
-0.240692 -0.165579 
-0.233806 -0.158813 
-0.233572 -0.51378 
-0.109966 -0.0440192 
-0.116038 -0.0431782 
0.404721 -0.775295 
-0.0882789 0.078975 
-0.0942719 0.0802614 
-0.462211 -0.250217 
0.0320514 0.051866 
0.037016 0.0565902 
0.508795 0.506404 
0.53865 0.495007 
0.0154287 -0.0658375 
0.0123792 -0.0597002 
0.309851 -0.0180679 
0.309967 -0.024723 
0.502564 -0.222477 
0.313782 0.602769 
0.351997 0.419619 
0.1882 -0.51563 
-0.552748 -0.463734 
0.29973 -0.082783 
0.297344 -0.0889971 
-0.499491 -0.0146686 
-0.499681 -0.00378231 
0.102121 0.163497 
0.103035 0.173695 
-0.672664 -0.308749 
-0.699018 -0.329182 
-0.700541 -0.30196 
-0.345746 0.325783 
0.480818 -0.132775 
0.489004 -0.135531 
-0.319702 0.132744 
0.328992 -0.249453 
0.0488081 0.706096 
-0.0787268 -0.268998 
-0.0925284 -0.264692 
-0.0804458 -0.254524 
0.0114566 0.266684 
0.0035799 0.280369 
0.0180217 0.279696 
-0.319506 -0.0183609 
-0.314057 -0.0180054 
-0.127957 -0.0692816 
-0.122901 -0.0630974 
-0.213553 0.267013 
-0.0939083 0.101326 
-0.096545 0.108867 
-0.0776716 0.732813 
-0.0720332 0.756557 
0.190307 0.174059 
0.175786 0.178425 
-0.0716673 -0.0619849 
0.656797 -0.454541 
-0.0461453 0.0827582 
-0.165387 0.2292 
-0.169543 0.237914 
-0.160023 0.238745 
0.375466 -0.323693 
0.384414 -0.340945 
-0.113343 -0.146883 
-0.121601 -0.147915 
-0.210929 0.15042 
-0.217363 0.145468 
0.217162 0.0980341 
0.222833 0.107349 
0.0374025 -0.198474 
0.0400399 -0.188574 
0.189126 0.141752 
0.338574 -0.0334207 
0.342599 -0.0283023 
0.391346 -0.0065236 
-0.191513 0.118924 
-0.192582 0.111179 
0.0771125 0.514406 
-0.0636769 0.180583 
-0.0562708 0.176789 
-0.299384 -0.171256 
-0.305895 -0.184145 
0.584376 0.167621 
0.579033 0.182849 
0.33322 0.109697 
-0.218994 -0.0386066 
-0.220638 -0.0462509 
0.331618 -0.0905803 
0.329586 -0.0843938 
0.490621 -0.0490189 
0.156879 -0.303919 
0.142022 -0.309564 
-0.16212 -0.187651 
-0.151507 -0.179824 
-0.250569 -0.328165 
0.244808 0.255698 
0.32884 0.00516127 
0.324613 0.0111469 
-0.443499 -0.518497 
-0.429582 -0.547767 
-0.454104 -0.54565 
-0.254008 -0.0623526 
-0.249656 -0.0692065 
0.702959 -0.203035 
-0.243084 0.107137 
-0.224463 0.277653 
-0.222751 0.263314 
-0.265067 -0.0175366 
-0.329598 -0.286891 
-0.314908 -0.299995 
-0.331273 -0.301416 
0.129237 -0.197886 
0.194984 0.0304706 
0.493368 -0.00488886 
0.172678 -0.177089 
0.170536 -0.166396 
0.104167 -0.227794 
0.119302 -0.228649 
0.41777 0.488755 
0.398314 0.499807 
-0.080867 0.220795 
-0.0881622 0.231781 
-0.248625 0.107944 
0.115473 0.120767 
0.30836 -0.725226 
0.282573 -0.699657 
-0.548246 0.178337 
0.122638 0.226767 
-0.345822 -0.0153944 
0.50521 0.305298 
0.172804 -0.0953213 
-0.389001 0.399583 
-0.27055 -0.0163996 
-0.105345 -0.25527 
-0.103626 -0.269744 
0.301225 -0.121499 
0.307244 -0.11732 
0.334483 -0.650705 
0.303455 -0.651854 
-0.00512117 0.288911 
-0.0116863 0.275899 
0.0235117 0.291497 
-0.147212 0.6587 
-0.147395 0.636993 
0.434947 0.476692 
-0.0776029 -0.281965 
0.0672035 -0.152979 
0.22582 -0.602849 
0.246246 -0.599533 
0.369977 -0.127718 
-0.123208 0.394058 
0.0376778 -0.255045 
-0.18853 -0.241498 
-0.745745 -0.0797844 
-0.721836 -0.0616059 
0.732761 -0.0613104 
0.721097 -0.0400531 
-0.461123 -0.033563 
-0.457013 -0.0438938 
-0.171655 -0.170689 
-0.314923 -0.192617 
-0.324567 -0.18274 
0.142616 -0.324034 
0.275603 -0.217053 
-0.548752 0.224462 
-0.208215 0.396541 
-0.19332 0.389607 
-0.211601 0.382308 
-0.242489 0.282714 
-0.230048 0.288699 
-0.395528 0.414547 
-0.395366 0.430195 
-0.374221 0.421442 
-0.329109 0.250044 
-0.316696 0.246583 
0.765704 -0.165879 
0.795841 -0.154332 
-0.450309 0.377748 
-0.469127 0.394705 
0.187272 0.207136 
-0.0945646 0.291411 
0.0873022 0.0648891 
0.0942405 0.0641746 
-0.102923 0.219102 
-0.0881192 -0.200943 
-0.0966432 -0.205285 
-0.647467 -0.301219 
0.142508 0.0412213 
0.146257 0.0477227 
-0.0206033 0.225956 
-0.0140785 0.21896 
0.0666081 -0.0925363 
0.0598438 -0.0908346 
-0.114903 0.718467 
-0.148403 0.716097 
-0.355968 -0.546258 
-0.363022 -0.566819 
0.529418 -0.129568 
0.542964 -0.125656 
-0.2097 -0.74986 
-0.234321 -0.736736 
-0.449576 0.11575 
0.384798 0.135337 
-0.651371 -0.57313 
0.262163 0.832952 
-0.696039 -0.0295146 
-0.714065 -0.0117709 
0.479108 -0.123769 
0.838917 -0.0199475 
0.121114 -0.0948669 
0.119814 -0.0874755 
-0.264622 0.320716 
0.560267 -0.190275 
0.203482 -0.605911 
0.0455846 0.499473 
0.0225917 0.495457 
0.208156 0.150655 
0.213402 0.163973 
-0.0742794 0.546165 
-0.401933 -0.460315 
-0.423548 -0.44957 
0.201815 0.52743 
0.596799 0.10638 
0.595726 0.128912 
0.609102 0.116684 
0.470644 0.141538 
0.468314 0.158678 
0.105142 -0.258709 
-0.662541 0.294228 
0.46218 0.52405 
0.483754 0.511801 
0.452373 0.497225 
-0.358358 -0.210885 
-0.508525 0.0357962 
0.700422 0.5223 
-0.146226 -0.475782 
-0.124647 -0.482472 
0.304688 0.149873 
-0.164735 0.147598 
-0.470416 0.208019 
-0.468304 0.195914 
-0.407381 -0.024601 
-0.415173 -0.022974 
-0.411706 -0.0178786 
0.121641 0.0808651 
0.143533 0.643372 
0.119061 0.652057 
-0.645944 -0.32844 
-0.205282 -0.0823536 
0.14445 -0.227067 
0.144075 -0.21276 
-0.449739 0.0388801 
-0.200733 -0.17234 
-0.189429 -0.173612 
0.375827 0.246298 
0.367271 0.262659 
0.602794 -0.431593 
0.578214 -0.437083 
0.579973 -0.414337 
-0.315296 0.210415 
-0.305006 0.205142 
-0.359357 0.624172 
-0.247938 -0.255101 
-0.246402 -0.272126 
0.0866474 -0.117591 
-0.535439 0.103582 
-0.540091 0.11035 
-0.528966 0.113599 
-0.503564 0.561044 
0.376742 0.0121675 
0.374587 0.0223888 
0.618506 0.0731322 
0.599772 0.0758735 
0.234876 0.0650719 
0.239837 0.0572259 
0.231032 0.0584554 
-0.509492 0.104232 
-0.50643 0.113101 
-0.249712 -0.160579 
-0.247936 -0.171383 
0.147078 0.0862703 
0.51082 -0.137272 
